time,Y4_sat,angle_setpoint
1.589487,74.319992,100.000000
1.590436,74.501335,100.000000
1.591600,74.726158,100.000000
1.592412,74.977150,100.000000
1.593394,75.265549,100.000000
1.594409,75.587189,100.000000
1.595405,75.933220,100.000000
1.596644,76.315704,100.000000
1.597621,76.722420,100.000000
1.598667,77.176575,100.000000
1.599407,77.564941,100.000000
1.600419,78.012619,100.000000
1.601457,78.494728,100.000000
1.602433,78.972809,100.000000
1.603429,79.468842,100.000000
1.604411,79.976952,100.000000
1.605405,80.496094,100.000000
1.606410,81.030594,100.000000
1.607426,81.569054,100.000000
1.608409,82.121361,100.000000
1.609410,82.675903,100.000000
1.610401,83.242996,100.000000
1.611417,83.816566,100.000000
1.612407,84.384621,100.000000
1.613415,84.975098,100.000000
1.614406,85.558990,100.000000
1.615385,86.147278,100.000000
1.616499,86.745438,100.000000
1.617886,87.495361,100.000000
1.618472,87.976395,100.000000
1.619409,88.560936,100.000000
1.620514,89.178139,100.000000
1.621469,89.797928,100.000000
1.622466,90.414070,100.000000
1.623547,91.032333,100.000000
1.624780,91.682983,100.000000
1.625503,92.268394,100.000000
1.626451,92.867493,100.000000
1.627549,93.510895,100.000000
1.628482,94.131096,100.000000
1.629404,94.734062,100.000000
1.630460,95.356483,100.000000
1.631498,95.992325,100.000000
1.632433,96.616608,100.000000
1.633433,97.241539,100.000000
1.634406,97.860153,100.000000
1.635390,98.489426,100.000000
1.636405,99.109520,100.000000
1.637568,99.743256,100.000000
1.638661,100.373779,100.000000
1.639496,100.962257,100.000000
1.640433,101.531189,100.000000
1.641457,102.108986,100.000000
1.642409,102.630180,100.000000
1.643396,103.141136,100.000000
1.644411,103.626251,100.000000
1.645457,104.091934,100.000000
1.646506,104.496651,100.000000
1.647487,104.857697,100.000000
1.648485,105.181976,100.000000
1.649400,105.455238,100.000000
1.650426,105.686165,100.000000
1.651572,105.872704,100.000000
1.652561,106.019249,100.000000
1.653474,106.109505,100.000000
1.654437,106.156982,100.000000
1.655432,106.166542,100.000000
1.656634,106.137772,100.000000
1.657480,106.072144,100.000000
1.658443,105.976006,100.000000
1.659495,105.847595,100.000000
1.660552,105.699356,100.000000
1.661605,105.532875,100.000000
1.662460,105.346458,100.000000
1.663401,105.144249,100.000000
1.664422,104.929878,100.000000
1.665486,104.706863,100.000000
1.666551,104.473457,100.000000
1.667519,104.256790,100.000000
1.668613,104.024742,100.000000
1.669431,103.826523,100.000000
1.670471,103.620461,100.000000
1.671529,103.405273,100.000000
1.672477,103.221718,100.000000
1.673470,103.027641,100.000000
1.674615,102.831535,100.000000
1.675431,102.683975,100.000000
1.676459,102.525330,100.000000
1.677465,102.375893,100.000000
1.678410,102.235352,100.000000
1.679404,102.103271,100.000000
1.680521,101.969604,100.000000
1.681438,101.858932,100.000000
1.682425,101.749008,100.000000
1.683475,101.644226,100.000000
1.684408,101.545952,100.000000
1.685395,101.453491,100.000000
1.686485,101.363625,100.000000
1.687487,101.277794,100.000000
1.688467,101.193214,100.000000
1.689393,101.118141,100.000000
1.690406,101.042160,100.000000
1.691401,100.969719,100.000000
1.692404,100.899902,100.000000
1.693489,100.831276,100.000000
1.694484,100.764717,100.000000
1.695402,100.703873,100.000000
1.696579,100.641968,100.000000
1.697465,100.585190,100.000000
1.698460,100.532181,100.000000
1.699543,100.479378,100.000000
1.700474,100.431015,100.000000
1.701568,100.383461,100.000000
1.702477,100.342445,100.000000
1.703436,100.304626,100.000000
1.704655,100.263443,100.000000
1.705470,100.233978,100.000000
1.706471,100.203964,100.000000
1.708089,100.173012,100.000000
1.708959,100.147247,100.000000
1.709615,100.127937,100.000000
1.710414,100.110329,100.000000
1.711421,100.093513,100.000000
1.712414,100.079063,100.000000
1.713413,100.066330,100.000000
1.714523,100.055580,100.000000
1.715458,100.046547,100.000000
1.716397,100.039223,100.000000
1.717419,100.033081,100.000000
1.718526,100.028015,100.000000
1.719488,100.023903,100.000000
1.720447,100.020668,100.000000
1.721550,100.018013,100.000000
1.722491,100.015831,100.000000
1.723497,100.014214,100.000000
1.724515,100.012672,100.000000
1.725437,100.011520,100.000000
1.726419,100.010765,100.000000
1.727570,100.009995,100.000000
1.728635,100.009140,100.000000
1.729610,100.008385,100.000000
1.730445,100.007645,100.000000
1.731419,100.006897,100.000000
1.732415,100.006126,100.000000
1.733407,100.005348,100.000000
1.734407,100.004578,100.000000
1.735431,100.003799,100.000000
1.736450,100.002998,100.000000
1.737432,100.002251,100.000000
1.738411,100.001472,100.000000
1.739436,100.000702,100.000000
1.740429,99.999924,100.000000
1.741451,99.999130,100.000000
1.742747,99.998322,100.000000
1.743460,99.997864,100.000000
1.744438,99.997864,100.000000
1.745664,99.997864,100.000000
1.746527,99.997864,100.000000
1.747576,99.997864,100.000000
1.748432,99.997864,100.000000
1.749453,99.997864,100.000000
1.750444,99.997864,100.000000
1.751432,99.997864,100.000000
1.752642,99.998032,100.000000
1.753431,99.998688,100.000000
1.754370,99.999443,100.000000
1.755397,100.000214,100.000000
1.756433,100.001022,100.000000
1.757391,100.001770,100.000000
1.758441,100.002563,100.000000
1.759388,100.003311,100.000000
1.760449,100.003357,100.000000
1.761482,100.003357,100.000000
1.762411,100.003357,100.000000
1.763419,100.003357,100.000000
1.764491,100.003357,100.000000
1.765428,100.003357,100.000000
1.766403,100.003357,100.000000
1.767386,100.003357,100.000000
1.768408,100.003357,100.000000
1.769413,100.003357,100.000000
1.770465,100.003357,100.000000
1.771432,100.003357,100.000000
1.772506,100.003357,100.000000
1.773409,100.003357,100.000000
1.774406,100.003357,100.000000
1.775408,100.003357,100.000000
1.776646,100.003357,100.000000
1.777647,100.003357,100.000000
1.778443,100.003357,100.000000
1.779469,100.003357,100.000000
1.780498,100.003357,100.000000
1.781441,100.003357,100.000000
1.782441,100.003357,100.000000
1.783433,100.003357,100.000000
1.784539,100.003357,100.000000
1.785449,100.003357,100.000000
1.786479,100.003357,100.000000
1.787371,100.003357,100.000000
1.788396,100.003357,100.000000
1.789369,100.003357,100.000000
1.790468,100.003357,100.000000
1.791479,100.003357,100.000000
1.792448,100.003357,100.000000
1.793440,100.003357,100.000000
1.794465,100.003357,100.000000
1.795410,100.003357,100.000000
1.796593,100.003357,100.000000
1.797495,100.003357,100.000000
1.798592,100.003273,100.000000
1.799599,100.002487,100.000000
1.800469,100.001778,100.000000
1.801452,100.000999,100.000000
1.802449,100.000244,100.000000
1.803420,99.999474,100.000000
1.804429,99.998795,100.000000
1.805452,99.998795,100.000000
1.806384,99.998795,100.000000
1.807406,99.998795,100.000000
1.808392,99.998795,100.000000
1.809396,99.998795,100.000000
1.810382,99.998795,100.000000
1.811487,99.998795,100.000000
1.812455,99.998795,100.000000
1.813452,99.998795,100.000000
1.814393,99.998795,100.000000
1.815367,99.998795,100.000000
1.816378,99.998795,100.000000
1.817442,99.998795,100.000000
1.818401,99.998795,100.000000
1.819442,99.998795,100.000000
1.820404,99.998795,100.000000
1.821468,99.998795,100.000000
1.822408,99.998795,100.000000
1.823480,99.998795,100.000000
1.824509,99.998795,100.000000
1.825519,99.998795,100.000000
1.826517,99.998795,100.000000
1.827593,99.998795,100.000000
1.828481,99.998795,100.000000
1.829437,99.998795,100.000000
1.830406,99.998795,100.000000
1.831458,99.998795,100.000000
1.832594,99.998795,100.000000
1.833800,99.998795,100.000000
1.834427,99.998795,100.000000
1.835411,99.998795,100.000000
1.836400,99.998795,100.000000
1.837413,99.998795,100.000000
1.838395,99.998795,100.000000
1.839453,99.998795,100.000000
1.840531,99.998795,100.000000
1.841591,99.998795,100.000000
1.842494,99.998795,100.000000
1.843450,99.998795,100.000000
1.844398,99.998795,100.000000
1.845405,99.998795,100.000000
1.846416,99.998795,100.000000
1.847413,99.998795,100.000000
1.848418,99.998795,100.000000
1.849406,99.998795,100.000000
1.850405,99.998795,100.000000
1.851416,99.998795,100.000000
1.852387,99.998795,100.000000
1.853412,99.998795,100.000000
1.854410,99.998795,100.000000
1.855421,99.998795,100.000000
1.856521,99.998795,100.000000
1.857517,99.998795,100.000000
1.858450,99.998795,100.000000
1.859414,99.998795,100.000000
1.860829,99.998795,100.000000
1.861606,99.998795,100.000000
1.862548,99.998795,100.000000
1.863527,99.998795,100.000000
1.864490,99.998795,100.000000
1.865451,99.998795,100.000000
1.866475,99.998795,100.000000
1.867424,99.998795,100.000000
1.868409,99.998795,100.000000
1.869419,99.998795,100.000000
1.870410,99.998795,100.000000
1.871535,99.998795,100.000000
1.872450,99.998795,100.000000
1.873374,99.998795,100.000000
1.874504,99.998795,100.000000
1.875400,99.998795,100.000000
1.876519,99.998795,100.000000
1.877425,99.998795,100.000000
1.878415,99.998795,100.000000
1.879401,99.998795,100.000000
1.880410,99.998795,100.000000
1.881452,99.998795,100.000000
1.882470,99.998795,100.000000
1.883450,99.998795,100.000000
1.884455,99.998795,100.000000
1.885406,99.998795,100.000000
1.886435,99.998795,100.000000
1.887444,99.998795,100.000000
1.888641,99.998795,100.000000
1.889869,99.998795,100.000000
1.890532,99.998795,100.000000
1.891418,99.998795,100.000000
1.892398,99.998795,100.000000
1.893402,99.998795,100.000000
1.894589,99.998795,100.000000
1.895531,99.998795,100.000000
1.896452,99.998795,100.000000
1.897488,99.998795,100.000000
1.898403,99.998795,100.000000
1.899429,99.998795,100.000000
1.900420,99.998795,100.000000
1.901607,99.998795,100.000000
1.902491,99.998795,100.000000
1.903431,99.998795,100.000000
1.904407,99.998795,100.000000
1.905384,99.998795,100.000000
1.906395,99.998795,100.000000
1.907386,99.998795,100.000000
1.908478,99.998795,100.000000
1.909490,99.998795,100.000000
1.910415,99.998795,100.000000
1.911397,99.998795,100.000000
1.912402,99.998795,100.000000
1.913432,99.998795,100.000000
1.914413,99.998795,100.000000
1.915574,99.998795,100.000000
1.916524,99.998795,100.000000
1.917550,99.998795,100.000000
1.918681,99.998795,100.000000
1.919753,99.998795,100.000000
1.920522,99.998795,100.000000
1.921643,99.998795,100.000000
1.922452,99.998993,100.000000
1.923556,99.999809,100.000000
1.924442,100.000549,100.000000
1.925417,100.001312,100.000000
1.926453,100.002098,100.000000
1.927412,100.002869,100.000000
1.928402,100.002914,100.000000
1.929406,100.002914,100.000000
1.930506,100.002914,100.000000
1.931445,100.002914,100.000000
1.932412,100.002914,100.000000
1.933446,100.002914,100.000000
1.934404,100.002914,100.000000
1.935391,100.002914,100.000000
1.936418,100.002914,100.000000
1.937422,100.002914,100.000000
1.938532,100.002914,100.000000
1.939482,100.002914,100.000000
1.940409,100.002914,100.000000
1.941397,100.002914,100.000000
1.942387,100.002914,100.000000
1.943451,100.002914,100.000000
1.944437,100.002914,100.000000
1.945406,100.002914,100.000000
1.946484,100.002914,100.000000
1.947473,100.002914,100.000000
1.948446,100.002914,100.000000
1.949548,100.002914,100.000000
1.950796,100.002914,100.000000
1.951740,100.002914,100.000000
1.952497,100.002914,100.000000
1.953528,100.002914,100.000000
1.954476,100.002914,100.000000
1.955475,100.002914,100.000000
1.956458,100.002914,100.000000
1.957487,100.002914,100.000000
1.958482,100.002914,100.000000
1.959497,100.002914,100.000000
1.960405,100.002914,100.000000
1.961407,100.002914,100.000000
1.962396,100.002914,100.000000
1.963387,100.002914,100.000000
1.964442,100.002914,100.000000
1.965420,100.002914,100.000000
1.966554,100.002914,100.000000
1.967447,100.002914,100.000000
1.968397,100.002914,100.000000
1.969383,100.002914,100.000000
1.970381,100.002914,100.000000
1.971522,100.002914,100.000000
1.972418,100.002914,100.000000
1.973464,100.002914,100.000000
1.974426,100.002914,100.000000
1.975410,100.002914,100.000000
1.976407,100.002914,100.000000
1.977470,100.002914,100.000000
1.978553,100.002747,100.000000
1.979545,100.001923,100.000000
1.980490,100.001205,100.000000
1.981600,100.000427,100.000000
1.982399,99.999672,100.000000
1.983405,99.998894,100.000000
1.984470,99.998093,100.000000
1.985715,99.997231,100.000000
1.986422,99.997185,100.000000
1.987466,99.997185,100.000000
1.988437,99.997185,100.000000
1.989402,99.997185,100.000000
1.990387,99.997185,100.000000
1.991402,99.997185,100.000000
1.992415,99.997185,100.000000
1.993467,99.997185,100.000000
1.994438,99.997185,100.000000
1.995425,99.997185,100.000000
1.996430,99.997185,100.000000
1.997461,99.997185,100.000000
1.998494,99.997185,100.000000
1.999629,99.997185,100.000000
2.000663,99.997185,100.000000
2.001531,99.997185,100.000000
2.002456,99.997185,100.000000
2.003442,99.997185,100.000000
2.004408,99.997185,100.000000
2.005448,99.997185,100.000000
2.006471,99.997185,100.000000
2.007495,99.997185,100.000000
2.008424,99.997185,100.000000
2.009410,99.997185,100.000000
2.010457,99.997185,100.000000
2.011402,99.997185,100.000000
2.012449,99.997185,100.000000
2.013533,99.997185,100.000000
2.014426,99.997185,100.000000
2.015402,99.997185,100.000000
2.016403,99.997185,100.000000
2.017401,99.997185,100.000000
2.018386,99.997185,100.000000
2.019401,99.997185,100.000000
2.020398,99.997185,100.000000
2.021402,99.997185,100.000000
2.022424,99.997185,100.000000
2.023414,99.997292,100.000000
2.024394,99.998055,100.000000
2.025453,99.998840,100.000000
2.026741,99.999641,100.000000
2.027485,100.000420,100.000000
2.028915,100.001335,100.000000
2.029564,100.001526,100.000000
2.030494,100.001526,100.000000
2.031481,100.001526,100.000000
2.032454,100.001526,100.000000
2.033842,100.001526,100.000000
2.034505,100.001526,100.000000
2.035586,100.001526,100.000000
2.036641,100.001526,100.000000
2.037632,100.001526,100.000000
2.038572,100.001526,100.000000
2.039458,100.001526,100.000000
2.040546,100.001526,100.000000
2.041558,100.001526,100.000000
2.042443,100.001526,100.000000
2.043467,100.001526,100.000000
2.044430,100.001526,100.000000
2.045465,100.001526,100.000000
2.046418,100.001526,100.000000
2.047557,100.001526,100.000000
2.048516,100.001526,100.000000
2.049421,100.001526,100.000000
2.050428,100.001526,100.000000
2.051441,100.001526,100.000000
2.052412,100.001526,100.000000
2.053479,100.001526,100.000000
2.054480,100.001526,100.000000
2.055508,100.001526,100.000000
2.056603,100.001526,100.000000
2.057648,100.001526,100.000000
2.058430,100.001526,100.000000
2.059429,100.001526,100.000000
2.060470,100.001526,100.000000
2.061666,100.001526,100.000000
2.062607,100.001526,100.000000
2.063489,100.001526,100.000000
2.064516,100.001526,100.000000
2.065483,100.001526,100.000000
2.066392,100.001526,100.000000
2.067401,100.001526,100.000000
2.068692,100.001526,100.000000
2.069468,100.001526,100.000000
2.070498,100.001526,100.000000
2.071481,100.001526,100.000000
2.072551,100.001526,100.000000
2.073435,100.001526,100.000000
2.074400,100.001526,100.000000
2.075484,100.001526,100.000000
2.076800,100.001526,100.000000
2.077539,100.001526,100.000000
2.078598,100.001526,100.000000
2.079475,100.001526,100.000000
2.080478,100.001526,100.000000
2.081492,100.001526,100.000000
2.082808,100.001526,100.000000
2.083629,100.001526,100.000000
2.084505,100.001526,100.000000
2.085548,100.001526,100.000000
2.086537,100.001526,100.000000
2.087484,100.001526,100.000000
2.088441,100.001526,100.000000
2.089476,100.001526,100.000000
2.090614,100.001526,100.000000
2.091467,100.001526,100.000000
2.092478,100.001526,100.000000
2.093407,100.001526,100.000000
2.094428,100.001526,100.000000
2.095426,100.001526,100.000000
2.096460,100.001526,100.000000
2.097414,100.001526,100.000000
2.098430,100.001526,100.000000
2.099556,100.001526,100.000000
2.100425,100.001526,100.000000
2.101435,100.001526,100.000000
2.102436,100.001526,100.000000
2.103450,100.001526,100.000000
2.104528,100.001526,100.000000
2.105551,100.001526,100.000000
2.106634,100.001526,100.000000
2.107486,100.001526,100.000000
2.108658,100.001526,100.000000
2.109506,100.001526,100.000000
2.110644,100.001526,100.000000
2.111488,100.001526,100.000000
2.112491,100.001526,100.000000
2.113565,100.001526,100.000000
2.114403,100.001526,100.000000
2.115412,100.001526,100.000000
2.116436,100.001526,100.000000
2.117488,100.001526,100.000000
2.118456,100.001526,100.000000
2.119458,100.001526,100.000000
2.120411,100.001526,100.000000
2.121409,100.001526,100.000000
2.122393,100.001526,100.000000
2.123408,100.001526,100.000000
2.124469,100.001343,100.000000
2.125507,100.000572,100.000000
2.126532,99.999786,100.000000
2.127427,99.999046,100.000000
2.128394,99.998283,100.000000
2.129409,99.997513,100.000000
2.130388,99.996841,100.000000
2.131539,99.996841,100.000000
2.132644,99.996841,100.000000
2.133504,99.996841,100.000000
2.134417,99.996841,100.000000
2.135418,99.996841,100.000000
2.136459,99.996841,100.000000
2.137660,99.996841,100.000000
2.138498,99.996841,100.000000
2.139477,99.996841,100.000000
2.140491,99.996841,100.000000
2.141429,99.996841,100.000000
2.142426,99.996841,100.000000
2.143422,99.996841,100.000000
2.144420,99.996841,100.000000
2.145568,99.996841,100.000000
2.146453,99.996841,100.000000
2.147450,99.996841,100.000000
2.148456,99.996841,100.000000
2.149456,99.996841,100.000000
2.150407,99.996841,100.000000
2.151418,99.996841,100.000000
2.152460,99.996841,100.000000
2.153408,99.996841,100.000000
2.154410,99.996841,100.000000
2.155410,99.996841,100.000000
2.156415,99.996841,100.000000
2.157409,99.996841,100.000000
2.158413,99.996841,100.000000
2.159550,99.996841,100.000000
2.160593,99.996841,100.000000
2.161479,99.996841,100.000000
2.162481,99.996841,100.000000
2.163440,99.996841,100.000000
2.164429,99.996841,100.000000
2.165619,99.996841,100.000000
2.166538,99.996841,100.000000
2.167569,99.996841,100.000000
2.168517,99.996841,100.000000
2.169464,99.996841,100.000000
2.170451,99.996841,100.000000
2.171442,99.996841,100.000000
2.172458,99.997421,100.000000
2.173576,99.998283,100.000000
2.174456,99.998978,100.000000
2.175403,99.999748,100.000000
2.176413,100.000519,100.000000
2.177463,100.001297,100.000000
2.178405,100.001450,100.000000
2.179460,100.001450,100.000000
2.180480,100.001450,100.000000
2.181479,100.001450,100.000000
2.182484,100.001450,100.000000
2.183450,100.001450,100.000000
2.184429,100.001450,100.000000
2.185404,100.001450,100.000000
2.186420,100.001450,100.000000
2.187541,100.001450,100.000000
2.188458,100.001450,100.000000
2.189514,100.001450,100.000000
2.190520,100.001450,100.000000
2.191409,100.001450,100.000000
2.192427,100.001450,100.000000
2.193455,100.001450,100.000000
2.194647,100.001450,100.000000
2.195593,100.001450,100.000000
2.196488,100.001450,100.000000
2.197431,100.001450,100.000000
2.198456,100.001450,100.000000
2.199407,100.001450,100.000000
2.200451,100.001450,100.000000
2.201477,100.001450,100.000000
2.202422,100.001450,100.000000
2.203432,100.001450,100.000000
2.204495,100.001450,100.000000
2.205645,100.001450,100.000000
2.206421,100.001450,100.000000
2.207562,100.001450,100.000000
2.208599,100.001450,100.000000
2.209564,100.001450,100.000000
2.210529,100.001450,100.000000
2.211547,100.001450,100.000000
2.212409,100.001450,100.000000
2.213413,100.001450,100.000000
2.214548,100.001450,100.000000
2.215526,100.001450,100.000000
2.216534,100.001450,100.000000
2.217477,100.001450,100.000000
2.218450,100.001450,100.000000
2.219555,100.001450,100.000000
2.220640,100.001450,100.000000
2.221603,100.001450,100.000000
2.222603,100.001450,100.000000
2.223593,100.001450,100.000000
2.224463,100.001450,100.000000
2.225477,100.001450,100.000000
2.226490,100.001450,100.000000
2.227467,100.001450,100.000000
2.228499,100.001450,100.000000
2.229537,100.001450,100.000000
2.230436,100.001450,100.000000
2.231450,100.001450,100.000000
2.232513,100.001450,100.000000
2.233541,100.001450,100.000000
2.234466,100.001450,100.000000
2.235433,100.001450,100.000000
2.236690,100.001450,100.000000
2.237572,100.001450,100.000000
2.238598,100.001450,100.000000
2.239645,100.001450,100.000000
2.240433,100.001450,100.000000
2.241464,100.001450,100.000000
2.242646,100.001450,100.000000
2.243562,100.001450,100.000000
2.244523,100.001450,100.000000
2.245787,100.001450,100.000000
2.246589,100.001450,100.000000
2.247553,100.001450,100.000000
2.248888,100.001450,100.000000
2.249644,100.001450,100.000000
2.250713,100.001450,100.000000
2.251531,100.001450,100.000000
2.252486,100.001450,100.000000
2.253478,100.001450,100.000000
2.254501,100.001450,100.000000
2.255488,100.001450,100.000000
2.257039,100.001450,100.000000
2.257522,100.001450,100.000000
2.258460,100.001450,100.000000
2.259426,100.001450,100.000000
2.260429,100.001450,100.000000
2.261385,100.001450,100.000000
2.262437,100.001450,100.000000
2.263499,100.001450,100.000000
2.264482,100.001450,100.000000
2.265433,100.001450,100.000000
2.266597,100.001450,100.000000
2.267471,100.001450,100.000000
2.268395,100.001450,100.000000
2.269430,100.001450,100.000000
2.270485,100.001450,100.000000
2.271466,100.001450,100.000000
2.272553,100.001450,100.000000
2.273493,100.001450,100.000000
2.274435,100.001450,100.000000
2.275415,100.000694,100.000000
2.276514,99.999908,100.000000
2.277659,99.999062,100.000000
2.278668,99.999008,100.000000
2.279515,99.999008,100.000000
2.280580,99.999008,100.000000
2.281636,99.999008,100.000000
2.282528,99.999008,100.000000
2.283815,99.999008,100.000000
2.284805,99.999008,100.000000
2.285555,99.999008,100.000000
2.286469,99.999008,100.000000
2.287520,99.999008,100.000000
2.288478,99.999008,100.000000
2.289458,99.999008,100.000000
2.290437,99.999008,100.000000
2.291497,99.999008,100.000000
2.292464,99.999008,100.000000
2.293426,99.999008,100.000000
2.294438,99.999008,100.000000
2.295425,99.999008,100.000000
2.296404,99.999008,100.000000
2.297483,99.999008,100.000000
2.298643,99.999008,100.000000
2.299432,99.999008,100.000000
2.300492,99.999008,100.000000
2.301600,99.999008,100.000000
2.302501,99.999008,100.000000
2.303423,99.999008,100.000000
2.304426,99.999008,100.000000
2.305548,99.999008,100.000000
2.306496,99.999008,100.000000
2.307544,99.999008,100.000000
2.308576,99.999008,100.000000
2.309467,99.999008,100.000000
2.310401,99.999008,100.000000
2.311439,99.999008,100.000000
2.312650,99.999008,100.000000
2.313435,99.999008,100.000000
2.314503,99.999008,100.000000
2.315795,99.999008,100.000000
2.316501,99.999008,100.000000
2.317519,99.999008,100.000000
2.318501,99.999008,100.000000
2.319445,99.999008,100.000000
2.320430,99.999008,100.000000
2.321408,99.999008,100.000000
2.322494,99.999008,100.000000
2.323446,99.999008,100.000000
2.324405,99.999008,100.000000
2.325499,99.999008,100.000000
2.326445,99.999008,100.000000
2.327472,99.999008,100.000000
2.328412,99.999008,100.000000
2.329399,99.999008,100.000000
2.330391,99.999008,100.000000
2.331443,99.999008,100.000000
2.332449,99.999008,100.000000
2.333637,99.999008,100.000000
2.334599,99.999008,100.000000
2.335439,99.999008,100.000000
2.336537,99.999008,100.000000
2.337545,99.999008,100.000000
2.338510,99.999008,100.000000
2.339515,99.999008,100.000000
2.340708,99.999008,100.000000
2.341471,99.999008,100.000000
2.342465,99.999008,100.000000
2.343418,99.999008,100.000000
2.344464,99.999008,100.000000
2.345710,99.999008,100.000000
2.346579,99.999008,100.000000
2.347467,99.999008,100.000000
