time,Y4_sat,angle_setpoint
2.348459,99.999008,100.000000
2.349442,99.999008,100.000000
2.350466,99.999008,100.000000
2.351494,99.999008,100.000000
2.352482,99.999008,100.000000
2.353484,99.999008,100.000000
2.354439,99.999008,100.000000
2.355434,99.999008,100.000000
2.356452,99.999008,100.000000
2.357490,99.999008,100.000000
2.358482,99.999008,100.000000
2.359458,99.999008,100.000000
2.360458,99.999008,100.000000
2.361429,99.999008,100.000000
2.362478,99.999008,100.000000
2.363468,99.999008,100.000000
2.364440,99.999008,100.000000
2.365440,99.999008,100.000000
2.366402,99.999008,100.000000
2.367490,99.999008,100.000000
2.368475,99.999008,100.000000
2.369545,99.999008,100.000000
2.370720,99.999008,100.000000
2.371484,99.999008,100.000000
2.372419,99.999008,100.000000
2.373395,99.999008,100.000000
2.374523,99.999008,100.000000
2.375482,99.999008,100.000000
2.376489,99.999008,100.000000
2.377558,99.999008,100.000000
2.378772,99.999008,100.000000
2.379409,99.999008,100.000000
2.380442,99.999008,100.000000
2.381631,99.999008,100.000000
2.382408,99.999008,100.000000
2.383449,99.999008,100.000000
2.384408,99.999008,100.000000
2.385406,99.999008,100.000000
2.386407,99.999008,100.000000
2.387497,99.999008,100.000000
2.388493,99.999008,100.000000
2.389458,99.999008,100.000000
2.390421,99.999008,100.000000
2.391446,99.999008,100.000000
2.392403,99.999008,100.000000
2.393431,99.999008,100.000000
2.394455,99.999008,100.000000
2.395488,99.999008,100.000000
2.396540,99.999008,100.000000
2.397456,99.999008,100.000000
2.398459,99.999008,100.000000
2.399422,99.999008,100.000000
2.400462,99.999008,100.000000
2.401503,99.999008,100.000000
2.402527,99.999008,100.000000
2.403445,99.999008,100.000000
2.404469,99.999008,100.000000
2.405457,99.999008,100.000000
2.406415,99.999008,100.000000
2.407565,99.999008,100.000000
2.408437,99.999008,100.000000
2.409506,99.999008,100.000000
2.410492,99.999008,100.000000
2.411396,99.999008,100.000000
2.412434,99.999008,100.000000
2.413420,99.999008,100.000000
2.414415,99.999008,100.000000
2.415444,99.999008,100.000000
2.416523,99.999008,100.000000
2.417476,99.999008,100.000000
2.418509,99.999008,100.000000
2.419498,99.999008,100.000000
2.420513,99.999008,100.000000
2.421482,99.999008,100.000000
2.422584,99.999008,100.000000
2.423744,99.999008,100.000000
2.424468,99.999008,100.000000
2.425435,99.999008,100.000000
2.426482,99.999008,100.000000
2.427442,99.999008,100.000000
2.428484,99.999008,100.000000
2.429535,99.999008,100.000000
2.430857,99.999008,100.000000
2.431551,99.999008,100.000000
2.432473,99.999008,100.000000
2.433489,99.999008,100.000000
2.434407,99.999008,100.000000
2.435418,99.999008,100.000000
2.436427,99.999008,100.000000
2.437469,99.999008,100.000000
2.438434,99.999008,100.000000
2.439407,99.999008,100.000000
2.440395,99.999008,100.000000
2.441483,99.999008,100.000000
2.442443,99.999008,100.000000
2.443599,99.999008,100.000000
2.444574,99.999008,100.000000
2.445491,99.999008,100.000000
2.446433,99.999008,100.000000
2.447505,99.999008,100.000000
2.448465,99.999008,100.000000
2.449459,99.999008,100.000000
2.450589,99.999008,100.000000
2.451535,99.999008,100.000000
2.452678,99.999008,100.000000
2.453564,99.999008,100.000000
2.454488,99.999008,100.000000
2.455824,99.999008,100.000000
2.456474,99.999008,100.000000
2.457512,99.999008,100.000000
2.458604,99.999008,100.000000
2.459607,99.999008,100.000000
2.460523,99.999008,100.000000
2.461462,99.999008,100.000000
2.462566,99.999008,100.000000
2.463455,99.999687,100.000000
2.464474,100.000473,100.000000
2.465443,100.001244,100.000000
2.466437,100.002037,100.000000
2.467462,100.002609,100.000000
2.468475,100.002609,100.000000
2.469473,100.002609,100.000000
2.470490,100.002609,100.000000
2.471847,100.002609,100.000000
2.472619,100.002609,100.000000
2.473524,100.002609,100.000000
2.474635,100.002609,100.000000
2.475494,100.002609,100.000000
2.476422,100.002609,100.000000
2.477562,100.002609,100.000000
2.478585,100.002609,100.000000
2.479484,100.002609,100.000000
2.480677,100.002609,100.000000
2.481492,100.002609,100.000000
2.482481,100.002609,100.000000
2.483391,100.002609,100.000000
2.484459,100.002609,100.000000
2.485636,100.002609,100.000000
2.486445,100.002609,100.000000
2.487650,100.002609,100.000000
2.488519,100.002609,100.000000
2.489476,100.002609,100.000000
2.490465,100.002609,100.000000
2.491426,100.002609,100.000000
2.492533,100.002609,100.000000
2.493743,100.002609,100.000000
2.494493,100.002609,100.000000
2.495460,100.002609,100.000000
2.496464,100.002609,100.000000
2.497591,100.002609,100.000000
2.498465,100.002609,100.000000
2.499450,100.002609,100.000000
2.500461,100.002609,100.000000
2.501551,100.002609,100.000000
2.502522,100.002609,100.000000
2.503512,100.002609,100.000000
2.504431,100.002609,100.000000
2.505614,100.002609,100.000000
2.506814,100.002609,100.000000
2.507549,100.002609,100.000000
2.508642,100.002609,100.000000
2.509737,100.002609,100.000000
2.510834,100.002609,100.000000
2.511621,100.002609,100.000000
2.512602,100.002609,100.000000
2.513566,100.002609,100.000000
2.514471,100.002609,100.000000
2.515421,100.002609,100.000000
2.516436,100.002609,100.000000
2.517432,100.002609,100.000000
2.518532,100.002609,100.000000
2.519539,100.002609,100.000000
2.520503,100.002609,100.000000
2.521533,100.002609,100.000000
2.522429,100.002609,100.000000
2.523455,100.002281,100.000000
2.524404,100.001511,100.000000
2.525425,100.000740,100.000000
2.526480,99.999969,100.000000
2.527689,99.999138,100.000000
2.528700,99.998375,100.000000
2.529524,99.997749,100.000000
2.530424,99.997749,100.000000
2.531406,99.997749,100.000000
2.532410,99.997749,100.000000
2.533408,99.997749,100.000000
2.534466,99.997749,100.000000
2.535408,99.997749,100.000000
2.536533,99.997749,100.000000
2.537515,99.997749,100.000000
2.538423,99.997749,100.000000
2.539391,99.997749,100.000000
2.540487,99.997749,100.000000
2.541627,99.997749,100.000000
2.542501,99.997749,100.000000
2.543576,99.997749,100.000000
2.544498,99.997749,100.000000
2.545512,99.997749,100.000000
2.546473,99.997749,100.000000
2.547484,99.997749,100.000000
2.548506,99.997749,100.000000
2.549620,99.997749,100.000000
2.550479,99.997749,100.000000
2.551448,99.997749,100.000000
2.552686,99.997749,100.000000
2.553454,99.997749,100.000000
2.554605,99.997749,100.000000
2.555452,99.997749,100.000000
2.556563,99.997749,100.000000
2.557527,99.997749,100.000000
2.558467,99.997749,100.000000
2.559405,99.997749,100.000000
2.560407,99.997749,100.000000
2.561614,99.997749,100.000000
2.562434,99.997749,100.000000
2.563440,99.997749,100.000000
2.564416,99.997749,100.000000
2.565429,99.997749,100.000000
2.566397,99.997749,100.000000
2.567410,99.997749,100.000000
2.568740,99.997749,100.000000
2.569535,99.997749,100.000000
2.570444,99.997749,100.000000
2.571433,99.997749,100.000000
2.572433,99.997749,100.000000
2.573428,99.997749,100.000000
2.574453,99.997749,100.000000
2.575513,99.997749,100.000000
2.576493,99.997749,100.000000
2.577641,99.997749,100.000000
2.578448,99.997749,100.000000
2.579448,99.997749,100.000000
2.580497,99.997749,100.000000
2.581433,99.997749,100.000000
2.582443,99.997749,100.000000
2.583528,99.997749,100.000000
2.584441,99.997749,100.000000
2.585448,99.997749,100.000000
2.586424,99.997749,100.000000
2.587411,99.997749,100.000000
2.588404,99.998161,100.000000
2.589438,99.998947,100.000000
2.590411,99.999710,100.000000
2.591391,100.000481,100.000000
2.592446,100.001266,100.000000
2.593407,100.002029,100.000000
2.594397,100.002396,100.000000
2.595424,100.002396,100.000000
2.596437,100.002396,100.000000
2.597455,100.002396,100.000000
2.598432,100.002396,100.000000
2.599613,100.002396,100.000000
2.600438,100.002396,100.000000
2.601429,100.002396,100.000000
2.602454,100.002396,100.000000
2.603645,100.002396,100.000000
2.604479,100.002396,100.000000
2.605506,100.002396,100.000000
2.606892,100.002396,100.000000
2.607497,100.002396,100.000000
2.608458,100.002396,100.000000
2.609415,100.002396,100.000000
2.610584,100.002396,100.000000
2.611487,100.002396,100.000000
2.612471,100.002396,100.000000
2.613469,100.002396,100.000000
2.614485,100.002396,100.000000
2.615485,100.002396,100.000000
2.616506,100.002396,100.000000
2.617545,100.002396,100.000000
2.618515,100.002396,100.000000
2.619432,100.002396,100.000000
2.620430,100.002396,100.000000
2.621408,100.002396,100.000000
2.622418,100.002396,100.000000
2.623415,100.002396,100.000000
2.624503,100.002396,100.000000
2.625459,100.002396,100.000000
2.626424,100.002396,100.000000
2.627437,100.002396,100.000000
2.628433,100.002396,100.000000
2.629538,100.002396,100.000000
2.630476,100.002396,100.000000
2.631877,100.002396,100.000000
2.632544,100.002396,100.000000
2.633493,100.002396,100.000000
2.634544,100.002396,100.000000
2.635481,100.002396,100.000000
2.636464,100.002396,100.000000
2.637526,100.002396,100.000000
2.638749,100.002396,100.000000
2.639545,100.002396,100.000000
2.640522,100.002396,100.000000
2.641461,100.002396,100.000000
2.642573,100.002396,100.000000
2.643624,100.002396,100.000000
2.644574,100.002396,100.000000
2.645619,100.002396,100.000000
2.646480,100.002396,100.000000
2.647457,100.002396,100.000000
2.648461,100.002396,100.000000
2.649503,100.002396,100.000000
2.650414,100.002281,100.000000
2.651488,100.001511,100.000000
2.652553,100.000694,100.000000
2.653442,99.999947,100.000000
2.654410,99.999184,100.000000
2.655407,99.998405,100.000000
2.656455,99.997856,100.000000
2.657439,99.997856,100.000000
2.658485,99.997856,100.000000
2.659638,99.997856,100.000000
2.660496,99.997856,100.000000
2.661470,99.997856,100.000000
2.662666,99.997856,100.000000
2.663510,99.997856,100.000000
2.664409,99.997856,100.000000
2.665478,99.997856,100.000000
2.666643,99.997856,100.000000
2.667598,99.997856,100.000000
2.668503,99.997856,100.000000
2.669514,99.997856,100.000000
2.670458,99.997856,100.000000
2.671441,99.997856,100.000000
2.672478,99.997856,100.000000
2.673548,99.997856,100.000000
2.674588,99.997856,100.000000
2.675431,99.997856,100.000000
2.676453,99.997856,100.000000
2.677392,99.997856,100.000000
2.678521,99.997856,100.000000
2.679484,99.997856,100.000000
2.680561,99.997856,100.000000
2.681505,99.997856,100.000000
2.682407,99.997856,100.000000
2.683469,99.997856,100.000000
2.684408,99.997856,100.000000
2.685408,99.997856,100.000000
2.686458,99.997856,100.000000
2.687515,99.997856,100.000000
2.688580,99.997856,100.000000
2.689438,99.997856,100.000000
2.690440,99.997856,100.000000
2.691459,99.997856,100.000000
2.692405,99.997856,100.000000
2.693577,99.997856,100.000000
2.694531,99.997856,100.000000
2.695463,99.997856,100.000000
2.696575,99.997856,100.000000
2.697903,99.997856,100.000000
2.698426,99.997856,100.000000
2.699482,99.997856,100.000000
2.700842,99.997856,100.000000
2.701607,99.997856,100.000000
2.702501,99.997856,100.000000
2.703508,99.997856,100.000000
2.704437,99.997856,100.000000
2.705406,99.997856,100.000000
2.706438,99.997856,100.000000
2.707731,99.997856,100.000000
2.708623,99.997856,100.000000
2.709808,99.997856,100.000000
2.710802,99.997856,100.000000
2.711611,99.997856,100.000000
2.712554,99.997856,100.000000
2.713653,99.997856,100.000000
2.714517,99.997856,100.000000
2.715539,99.997856,100.000000
2.716538,99.997856,100.000000
2.717479,99.997856,100.000000
2.718552,99.997856,100.000000
2.719484,99.997856,100.000000
2.720409,99.997856,100.000000
2.721500,99.998589,100.000000
2.722513,99.999367,100.000000
2.723653,100.000153,100.000000
2.724453,100.000908,100.000000
2.725459,100.001694,100.000000
2.726670,100.002449,100.000000
2.727598,100.003311,100.000000
2.728556,100.003441,100.000000
2.729552,100.003441,100.000000
2.730704,100.003441,100.000000
2.731580,100.003441,100.000000
2.732607,100.003441,100.000000
2.733489,100.003441,100.000000
2.734561,100.003441,100.000000
2.735458,100.003441,100.000000
2.736488,100.003441,100.000000
2.737587,100.003441,100.000000
2.738508,100.003441,100.000000
2.739483,100.003441,100.000000
2.740470,100.003441,100.000000
2.741467,100.003441,100.000000
2.742652,100.003441,100.000000
2.743459,100.003441,100.000000
2.744448,100.003441,100.000000
2.745436,100.003441,100.000000
2.746418,100.003441,100.000000
2.747434,100.003441,100.000000
2.748409,100.003441,100.000000
2.749508,100.003441,100.000000
2.750513,100.003441,100.000000
2.751475,100.003441,100.000000
2.752473,100.003441,100.000000
2.753519,100.003441,100.000000
2.754440,100.003441,100.000000
2.755440,100.003441,100.000000
2.756540,100.003441,100.000000
2.757497,100.003441,100.000000
2.758529,100.003441,100.000000
2.759642,100.003426,100.000000
2.760463,100.002670,100.000000
2.761469,100.001900,100.000000
2.762448,100.001144,100.000000
2.763452,100.000343,100.000000
2.764402,99.999588,100.000000
2.765476,99.998802,100.000000
2.766434,99.998024,100.000000
2.767590,99.997719,100.000000
2.768486,99.997719,100.000000
2.769449,99.997719,100.000000
2.770449,99.997719,100.000000
2.771638,99.997719,100.000000
2.772435,99.997719,100.000000
2.773462,99.997719,100.000000
2.774595,99.997719,100.000000
2.775434,99.997719,100.000000
2.776508,99.997719,100.000000
2.777773,99.997719,100.000000
2.778511,99.997719,100.000000
2.779497,99.997719,100.000000
2.780587,99.997719,100.000000
2.781558,99.997719,100.000000
2.782522,99.997719,100.000000
2.783510,99.997719,100.000000
2.784464,99.997719,100.000000
2.785535,99.997719,100.000000
2.786729,99.997719,100.000000
2.787529,99.997719,100.000000
2.788620,99.997719,100.000000
2.789543,99.997719,100.000000
2.790630,99.997719,100.000000
2.791546,99.997719,100.000000
2.792692,99.997719,100.000000
2.793788,99.997719,100.000000
2.794634,99.997719,100.000000
2.795607,99.997719,100.000000
2.796551,99.997719,100.000000
2.797663,99.997719,100.000000
2.798709,99.997719,100.000000
2.799732,99.997719,100.000000
2.800705,99.997719,100.000000
2.801637,99.997719,100.000000
2.802600,99.997719,100.000000
2.803435,99.997719,100.000000
2.804632,99.997719,100.000000
2.805672,99.997719,100.000000
2.806532,99.997719,100.000000
2.807649,99.997719,100.000000
2.808542,99.997719,100.000000
2.809482,99.997719,100.000000
2.810653,99.997719,100.000000
2.811521,99.997719,100.000000
2.812891,99.997719,100.000000
2.813845,99.997719,100.000000
2.814624,99.997719,100.000000
2.815882,99.997719,100.000000
2.816505,99.997719,100.000000
2.817637,99.997818,100.000000
2.818593,99.998596,100.000000
2.819681,99.999374,100.000000
2.820591,100.000137,100.000000
2.821742,100.000885,100.000000
2.822490,100.001663,100.000000
2.823496,100.002403,100.000000
2.824533,100.002403,100.000000
2.825528,100.002403,100.000000
2.826468,100.002403,100.000000
2.827522,100.002403,100.000000
2.828555,100.002403,100.000000
2.829520,100.002403,100.000000
2.830402,100.002403,100.000000
2.831407,100.002403,100.000000
2.832494,100.002403,100.000000
2.833498,100.002403,100.000000
2.834560,100.002403,100.000000
2.835491,100.002403,100.000000
2.836657,100.002403,100.000000
2.837636,100.002403,100.000000
2.838464,100.002403,100.000000
2.839526,100.002403,100.000000
2.840565,100.002403,100.000000
2.841466,100.002403,100.000000
2.842454,100.002403,100.000000
2.843438,100.002403,100.000000
2.844443,100.002403,100.000000
2.845457,100.002403,100.000000
2.846556,100.002403,100.000000
2.847752,100.002403,100.000000
2.848606,100.002403,100.000000
2.849490,100.002403,100.000000
2.850460,100.002403,100.000000
2.851703,100.002403,100.000000
2.852423,100.002403,100.000000
2.853569,100.002403,100.000000
2.854645,100.002403,100.000000
2.855497,100.002403,100.000000
2.856432,100.002403,100.000000
2.857479,100.002403,100.000000
2.858487,100.002403,100.000000
2.859527,100.002403,100.000000
2.860697,100.002403,100.000000
2.861460,100.002403,100.000000
2.862489,100.002403,100.000000
2.863529,100.002403,100.000000
2.864447,100.002403,100.000000
2.865431,100.002403,100.000000
2.866491,100.002403,100.000000
2.867745,100.002403,100.000000
2.868530,100.002403,100.000000
2.869671,100.002403,100.000000
2.870563,100.002403,100.000000
2.871462,100.002403,100.000000
2.872428,100.002403,100.000000
2.873519,100.002403,100.000000
2.874511,100.002403,100.000000
2.875475,100.002403,100.000000
2.876538,100.002403,100.000000
2.877541,100.002403,100.000000
2.878592,100.002403,100.000000
2.879463,100.002403,100.000000
2.880538,100.002037,100.000000
2.881550,100.001198,100.000000
2.882452,100.000481,100.000000
2.883748,99.999680,100.000000
2.884528,99.998886,100.000000
2.885480,99.998154,100.000000
2.886492,99.997391,100.000000
2.888042,99.997070,100.000000
2.888761,99.997070,100.000000
2.889686,99.997070,100.000000
2.890484,99.997070,100.000000
2.891530,99.997070,100.000000
2.892486,99.997070,100.000000
2.893473,99.997070,100.000000
2.894504,99.997070,100.000000
2.895552,99.997070,100.000000
2.896463,99.997070,100.000000
2.897471,99.997070,100.000000
2.898570,99.997070,100.000000
2.899483,99.997070,100.000000
2.900418,99.997070,100.000000
2.901429,99.997070,100.000000
2.902460,99.997070,100.000000
2.903455,99.997070,100.000000
2.904412,99.997070,100.000000
2.905441,99.997070,100.000000
2.906408,99.997070,100.000000
2.907639,99.997070,100.000000
2.908461,99.997070,100.000000
2.909489,99.997070,100.000000
2.910503,99.997070,100.000000
2.911505,99.997070,100.000000
2.912419,99.997070,100.000000
2.913416,99.997070,100.000000
2.914471,99.997070,100.000000
2.915549,99.997070,100.000000
2.916596,99.997070,100.000000
2.917601,99.997070,100.000000
2.918654,99.997070,100.000000
2.919636,99.997070,100.000000
2.920651,99.997070,100.000000
2.921470,99.997070,100.000000
2.922489,99.997070,100.000000
2.923843,99.997070,100.000000
2.924477,99.997314,100.000000
2.925496,99.998116,100.000000
2.926464,99.998856,100.000000
2.927483,99.999657,100.000000
2.928418,100.000404,100.000000
2.929575,100.001190,100.000000
2.930584,100.001968,100.000000
2.931500,100.002556,100.000000
2.932439,100.002556,100.000000
2.933444,100.002556,100.000000
2.934411,100.002556,100.000000
2.935416,100.002556,100.000000
2.936808,100.002556,100.000000
2.937553,100.002556,100.000000
2.938484,100.002556,100.000000
2.939456,100.002556,100.000000
2.940499,100.002556,100.000000
2.941455,100.002556,100.000000
2.942454,100.002556,100.000000
2.943519,100.002556,100.000000
2.944591,100.002556,100.000000
2.945539,100.002556,100.000000
2.946443,100.002556,100.000000
2.947563,100.002556,100.000000
2.948505,100.002556,100.000000
2.949428,100.002556,100.000000
2.950562,100.002556,100.000000
2.951626,100.002556,100.000000
2.952463,100.002556,100.000000
2.953477,100.002556,100.000000
2.954438,100.002556,100.000000
2.955442,100.002556,100.000000
2.956436,100.002556,100.000000
2.957705,100.002556,100.000000
2.958798,100.002556,100.000000
2.959555,100.002556,100.000000
2.960447,100.002556,100.000000
2.961434,100.002556,100.000000
2.962425,100.002556,100.000000
2.963395,100.002556,100.000000
2.964656,100.002556,100.000000
2.965509,100.002556,100.000000
2.966456,100.002556,100.000000
2.967430,100.002556,100.000000
2.968442,100.002556,100.000000
2.969417,100.002556,100.000000
2.970406,100.002556,100.000000
2.971473,100.002556,100.000000
2.972401,100.002556,100.000000
2.973515,100.002556,100.000000
2.974563,100.002556,100.000000
2.975917,100.002556,100.000000
2.976505,100.002289,100.000000
2.977532,100.001503,100.000000
2.978627,100.000664,100.000000
2.979611,99.999924,100.000000
2.980546,99.999168,100.000000
2.981482,99.998398,100.000000
2.982645,99.997627,100.000000
2.983528,99.997177,100.000000
2.984432,99.997177,100.000000
2.985462,99.997177,100.000000
2.986513,99.997177,100.000000
2.987470,99.997177,100.000000
2.988430,99.997177,100.000000
2.989456,99.997177,100.000000
2.990851,99.997177,100.000000
2.991743,99.997177,100.000000
2.992656,99.997177,100.000000
2.993594,99.997177,100.000000
2.994474,99.997177,100.000000
2.995395,99.997177,100.000000
2.996400,99.997177,100.000000
2.997431,99.997177,100.000000
2.998456,99.997177,100.000000
2.999503,99.997177,100.000000
3.000437,99.997177,100.000000
3.001505,99.997177,100.000000
3.002505,99.997177,100.000000
3.003475,99.997177,100.000000
3.004435,99.997177,100.000000
3.005477,99.997177,100.000000
3.006643,99.997177,100.000000
3.007464,99.997177,100.000000
3.008634,99.997177,100.000000
3.009492,99.997177,100.000000
3.010543,99.997177,100.000000
3.011648,99.997177,100.000000
3.012473,99.997177,100.000000
3.013533,99.997177,100.000000
3.014590,99.997177,100.000000
3.015625,99.997177,100.000000
3.016545,99.997177,100.000000
3.017461,99.997177,100.000000
3.018430,99.997177,100.000000
3.019519,99.997177,100.000000
3.020576,99.997177,100.000000
3.021484,99.997177,100.000000
3.022651,99.997177,100.000000
3.023539,99.997177,100.000000
3.024436,99.997177,100.000000
3.025451,99.997177,100.000000
3.026537,99.997177,100.000000
3.027553,99.997704,100.000000
3.028458,99.998436,100.000000
3.029545,99.999199,100.000000
3.030517,99.999977,100.000000
3.031477,100.000748,100.000000
3.032480,100.001511,100.000000
3.033453,100.002289,100.000000
3.034460,100.002518,100.000000
3.035429,100.002518,100.000000
3.036533,100.002518,100.000000
3.037450,100.002518,100.000000
3.038688,100.002518,100.000000
3.039465,100.002518,100.000000
3.040523,100.002518,100.000000
3.041511,100.002518,100.000000
3.042517,100.002518,100.000000
3.043493,100.002518,100.000000
3.044468,100.002518,100.000000
3.045442,100.002518,100.000000
3.046638,100.002518,100.000000
3.047484,100.002518,100.000000
3.048667,100.002518,100.000000
3.049639,100.002518,100.000000
3.050557,100.002518,100.000000
3.051464,100.002518,100.000000
3.052490,100.002518,100.000000
3.053632,100.002518,100.000000
3.054597,100.002518,100.000000
3.056095,100.002518,100.000000
3.056794,100.002518,100.000000
3.057516,100.002518,100.000000
3.058472,100.002518,100.000000
3.059426,100.002518,100.000000
3.060458,100.002518,100.000000
3.061424,100.002518,100.000000
3.062772,100.002518,100.000000
3.063445,100.002518,100.000000
3.064441,100.002518,100.000000
3.065433,100.002518,100.000000
3.066524,100.002518,100.000000
3.067493,100.002518,100.000000
3.068491,100.002518,100.000000
3.069492,100.002518,100.000000
3.070754,100.002518,100.000000
3.071392,100.002518,100.000000
3.072413,100.002518,100.000000
3.073442,100.002518,100.000000
3.074431,100.002518,100.000000
3.075515,100.002518,100.000000
3.076674,100.002518,100.000000
3.077592,100.002518,100.000000
3.078456,100.002518,100.000000
3.079662,100.002518,100.000000
3.080726,100.001892,100.000000
3.081446,100.001190,100.000000
3.082510,100.000404,100.000000
3.083561,99.999619,100.000000
3.084633,99.999054,100.000000
3.085547,99.999054,100.000000
3.086459,99.999054,100.000000
3.087454,99.999054,100.000000
3.088437,99.999054,100.000000
3.089929,99.999054,100.000000
3.090820,99.999054,100.000000
3.091631,99.999054,100.000000
3.092540,99.999054,100.000000
3.093495,99.999054,100.000000
3.094423,99.999054,100.000000
3.095404,99.999054,100.000000
3.096621,99.999054,100.000000
3.097490,99.999054,100.000000
3.098553,99.999054,100.000000
3.099469,99.999054,100.000000
3.100766,99.999054,100.000000
3.101446,99.999054,100.000000
3.102472,99.999054,100.000000
3.103598,99.999054,100.000000
3.104583,99.999054,100.000000
3.105491,99.999054,100.000000
3.106588,99.999054,100.000000
3.107493,99.999054,100.000000
3.108775,99.999054,100.000000
3.109513,99.999054,100.000000
